Subject,Dataset,Tweet ID,URL,Content,Author ID,Author Username,Author Blue Verified (T/F),Followers,Author Location,Likes,Views,Date,Original User Sentiment,include_terms_matched,exclude_terms_matched,include_match_count,exclude_match_count,topic_relevance_score,url_count,cashtag_count,alpha_word_count
Costco,codomain,1.9757898803799084e+18,https://x.com/jrboulder/status/1975789880379908587,"Mexico ignored their obligation to the US.

Mexico's deadline for paying water it owes US fast approaching | Border Report",1972631268,jrboulder,False,866,"Melbourne, Australia ",0,1,"October 8, 2025 at 05:06 AM",Negative,[],[],0,0,0,0,0,19
Costco,codomain,1.9757786811646036e+18,https://x.com/jrboulder/status/1975778681164603532,"Prayers for Dolly Parton, 79.

Dolly Parton's sister asks for prayers for music icon, 79, amid mystery health battle | Daily Mail Online",1972631268,jrboulder,False,866,"Melbourne, Australia ",0,13,"October 8, 2025 at 04:22 AM",Negative,[],[],0,0,0,0,0,20
Costco,codomain,1.9757732790604268e+18,https://x.com/jrboulder/status/1975773279060426859,One of her 3 most famous quotes of all time. https://t.co/5taU3N0h1p,1972631268,jrboulder,False,866,"Melbourne, Australia ",0,3,"October 8, 2025 at 04:00 AM",Negative,[],[],0,0,0,1,0,12
Costco,codomain,1.9757412204724303e+18,https://x.com/myyearinlistss/status/1975741220472430679,i love woke country music,1863054654541832192,myyearinlistss,False,35,he/him,1,46,"October 8, 2025 at 01:53 AM",Positive,[],[],0,0,0,0,0,4
Costco,codomain,1.9756734723922412e+18,https://x.com/cheryl_josie/status/1975673472392241230,"Michigan properties are really affordable.
https://t.co/s5X3eaC9Pz",1210375120709013504,cheryl_josie,False,857,San Francisco Bay Area CA USA,0,36,"October 7, 2025 at 09:23 PM",Positive,[],[],0,0,0,1,0,9
Costco,codomain,1.975667766834168e+18,https://x.com/readersdigest/status/1975667766834168195,"A, B, C, D, F—wait, what? Why is there no E in the grading system? We got to the bottom of this education mystery. https://t.co/18ICZbrtLT",15592792,readersdigest,True,117471,,1,307,"October 7, 2025 at 09:01 PM",Positive,[],[],0,0,0,1,0,22
Costco,codomain,1.9755652650869148e+18,https://x.com/CVTSoftServe/status/1975565265086914965,"I love that people can escape from it all, and we get to be a part of the ride 😊 Thank you @_ceats , and thank you @YosemiteNPS for selling our ice cream 🙌 #WeLoveMostOfOurCustomers https://t.co/6f3ocsrfHC",596035197,CVTSoftServe,True,3455,"Los Angeles, CA",0,54,"October 7, 2025 at 02:13 PM",Positive,[],[],0,0,0,1,0,33
Costco,codomain,1.97556243018598e+18,https://x.com/CVTSoftServe/status/1975562430185980104,"We'll be serving it up today at 14141 Ventura Blvd in The Shoaks from 12-4, &amp; 5-9. See ya! https://t.co/7sUXwNrotA",596035197,CVTSoftServe,True,3455,"Los Angeles, CA",0,55,"October 7, 2025 at 02:02 PM",Positive,[],[],0,0,0,1,0,20
Costco,codomain,1.9755343734926953e+18,https://x.com/JT_V_94/status/1975534373492695319,"Today is October 7th 2025

I just wanted to stop by to say fuck @Israel !",1952813656011337728,JT_V_94,False,115,"Oakland, CA",1,51,"October 7, 2025 at 12:11 PM",Positive,[],[],0,0,0,0,0,13
Costco,codomain,1.9753422541025935e+18,https://x.com/JT_V_94/status/1975342254102593825,Nigga Israel typed this,1952813656011337728,JT_V_94,False,115,"Oakland, CA",0,22,"October 6, 2025 at 11:27 PM",Positive,[],[],0,0,0,0,0,4
Costco,codomain,1.9752246036908032e+18,https://x.com/CVTSoftServe/status/1975224603690803381,"I love when folks have that ""Aha moment""...thanks so much Alex for taking a chance on us @aclfestival 🙌 #CVTexas🤠 https://t.co/U2GsmbJAWp",596035197,CVTSoftServe,True,3455,"Los Angeles, CA",1,56,"October 6, 2025 at 03:40 PM",Positive,[],[],0,0,0,1,0,21
Costco,codomain,1.975203687611204e+18,https://x.com/cheryl_josie/status/1975203687611203986,"Why isn’t this national headlines? Where is the urgency? The next generation of doctors, lawyers, and engineers are too brain damaged to keep civilization going. Even if it is a mere percentage, the burden of caring for a significant population of developmentally disabled…OMG!",1210375120709013504,cheryl_josie,False,857,San Francisco Bay Area CA USA,3,118,"October 6, 2025 at 02:17 PM",Positive,[],[],0,0,0,0,0,42
Costco,codomain,1.975200462413632e+18,https://x.com/CVTSoftServe/status/1975200462413631923,Fun times @aclfestival ...Let's do it all over again this weekend 🙌 #CVTexas🤠 https://t.co/06bUeFu1b3,596035197,CVTSoftServe,True,3455,"Los Angeles, CA",0,52,"October 6, 2025 at 02:04 PM",Positive,[],[],0,0,0,1,0,15
Costco,codomain,1.974944149452505e+18,https://x.com/CVTSoftServe/status/1974944149452505306,Sundays are for soft serve at SoFi...Try saying that one 5 times fast! https://t.co/8I68WH9eRO,596035197,CVTSoftServe,True,3455,"Los Angeles, CA",0,75,"October 5, 2025 at 09:05 PM",Positive,[],[],0,0,0,1,0,17
Costco,codomain,1.9748648053927693e+18,https://x.com/CartChaos22202/status/1974864805392769215,"🚨 🍖 🚨 @rocklandsbbq food truck along S. 15th Street in Pentagon City, right next to the softball field, but only until 12:30pm. 🚨 🍖 🚨 https://t.co/n4wFPvfaY4",924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",1,66,"October 5, 2025 at 03:50 PM",Positive,[],[],0,0,0,1,0,22
Costco,codomain,1.9748373673630188e+18,https://x.com/CVTSoftServe/status/1974837367363018851,"We'll be serving it up today at 14141 Ventura Blvd in The Shoaks from 12-4, &amp; 5-9. See ya! https://t.co/7DO4asOcNU",596035197,CVTSoftServe,True,3455,"Los Angeles, CA",0,70,"October 5, 2025 at 02:01 PM",Positive,[],[],0,0,0,1,0,21
Costco,codomain,1.9747484478625836e+18,https://x.com/cheryl_josie/status/1974748447862583769,"Wildest online church in the world. Don't miss this!
https://t.co/bmVVjg8l5o",1210375120709013504,cheryl_josie,False,857,San Francisco Bay Area CA USA,0,28,"October 5, 2025 at 08:08 AM",Positive,[],[],0,0,0,1,0,12
Costco,codomain,1.974564079215002e+18,https://x.com/yushitowa/status/1974564079215001941,"金曜日、土曜日忙しすぎた😵

おやすみ",1944237731288428545,yushitowa,False,37,,0,73,"October 4, 2025 at 07:55 PM",Positive,[],[],0,0,0,0,0,0
Costco,codomain,1.974279567797072e+18,https://x.com/JT_V_94/status/1974279567797072186,I know that dog hasn’t ate in days because of your selfish Jewish ass,1952813656011337728,JT_V_94,False,115,"Oakland, CA",0,27,"October 4, 2025 at 01:05 AM",Positive,[],[],0,0,0,0,0,13
Costco,codomain,1.974209994699441e+18,https://x.com/CartChaos22202/status/1974209994699440611,Our neighborhood shouldn’t look like this. It’s embarrassing. (S.15th Street Between Hayes + Fern). ⁦⁦@ArlingtonVA⁩ ⁦@AuroraHighlands⁩ @ArlingtonDES⁩ ⁦@ARLnowDOTcom⁩ ⁦@NationalLanding⁩ ⁦@WTOP⁩ @amazon⁩ #22202 🛒 cc:⁦@CartNarcs⁩ https://t.co/aflgkhEc4h,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",7,513,"October 3, 2025 at 08:28 PM",Positive,[],[],0,0,0,1,0,25
Costco,codomain,1.9741470712562852e+18,https://x.com/CartChaos22202/status/1974147071256285208,Walked by the clock at 12th + S. Hayes + realized it’s still broken after almost ONE YEAR! It’s 4 hours slow. ⁦@ARLnowDOTcom⁩ - Can you get McCaffery on this for an investigative piece? Who owns this thing?! ⁦@ArlingtonDES⁩ ⁦@ArlCountyBoard⁩ ⁦@kimcorealty⁩ https://t.co/4CFIpfnbAh,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,84,"October 3, 2025 at 04:18 PM",Positive,[],[],0,0,0,1,0,39
Costco,codomain,1.9740624990971213e+18,https://x.com/cheryl_josie/status/1974062499097121183,"the number of deaths from COVID-19 was  approximately 35,800 and the number of deaths from influenza was  approximately 2,800",1210375120709013504,cheryl_josie,False,857,San Francisco Bay Area CA USA,1,56,"October 3, 2025 at 10:42 AM",Positive,[],[],0,0,0,0,0,17
Costco,codomain,1.973709203299611e+18,https://x.com/CartChaos22202/status/1973709203299610919,"Hello ⁦@wmata⁩ - I saw some graffiti this morning on the wall of rail car 7581, near door 6. 🚇 https://t.co/m6twl6A5Qv",924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,412,"October 2, 2025 at 11:18 AM",Positive,[],[],0,0,0,1,0,19
Costco,codomain,1.9724402936278633e+18,https://x.com/CartChaos22202/status/1972440293627863451,Look at this beautiful sky. Most people refer to this as Heaven on Earth; I just call it ⁦@NationalLanding⁩. 🤩 😇 ☀️ ☁️🙋🏼‍♂️📸 (🛒) ⁦@capitalweather⁩ ⁦@WTOP⁩ @ARLnowDOTcom⁩ #22202 https://t.co/rqjgMh3acg,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",30,14865,"September 28, 2025 at 11:16 PM",Positive,[],[],0,0,0,1,0,25
Costco,codomain,1.9710705080967455e+18,https://x.com/yushitowa/status/1971070508096745532,"毎朝起きたら彼氏が横でスヤスヤ寝てる👼

幸せ🏠",1944237731288428545,yushitowa,False,37,,4,167,"September 25, 2025 at 04:33 AM",Positive,[],[],0,0,0,0,0,0
Costco,codomain,1.970682896819331e+18,https://x.com/yushitowa/status/1970682896819331218,米国株🇺🇸💰😊,1944237731288428545,yushitowa,False,37,,1,129,"September 24, 2025 at 02:53 AM",Positive,[],[],0,0,0,0,0,0
Costco,codomain,1.9704509570633692e+18,https://x.com/CartChaos22202/status/1970450957063369151,Unsure if this is the work of a service dog or a human being but do not step in this if you happen to board rail car 6018 near door #7. ⁦@wmata⁩ https://t.co/72IGZZhIo2,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,421,"September 23, 2025 at 11:31 AM",Positive,[],[],0,0,0,1,0,31
Costco,codomain,1.9690962672684977e+18,https://x.com/CartChaos22202/status/1969096267268497641,"Get ready for the chaos, @STATter911, and I’m not talkin’ ‘bout carts! 🍺🍷🥃🍹🐂 🚑 🏥 🤷🏼‍♂️🤦🏼‍♂️",924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,80,"September 19, 2025 at 05:48 PM",Positive,[],[],0,0,0,0,0,11
Costco,codomain,1.9690952538072392e+18,https://x.com/CartChaos22202/status/1969095253807239282,Exciting news from @westpostva. 🇮🇳🥘🛒,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,90,"September 19, 2025 at 05:44 PM",Positive,[],[],0,0,0,0,0,4
Costco,codomain,1.9662635851575583e+18,https://x.com/CartChaos22202/status/1966263585157558521,🇵🇹 🍷 🛒,924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,106,"September 11, 2025 at 10:12 PM",Positive,[],[],0,0,0,0,0,0
Costco,codomain,1.9658671434945132e+18,https://x.com/CartChaos22202/status/1965867143494513142,"Hello @wmata - A couple of the signage boards that indicate train departure time are not working at the Branch Avenue station, so as you come down the stairs it’s not clear which train is leaving first. Can you have @wmataGM get up on a ladder and fix? Thank you. 🚇 🪜 💡 💡",924694025663406080,CartChaos22202,False,368,"Arlington, VA 22202",0,985,"September 10, 2025 at 07:57 PM",Positive,[],[],0,0,0,0,0,47
Costco,codomain,1.9638284984450132e+18,https://x.com/_mika_ns_/status/1963828498445013222,"半年前、母が転倒し骨折、自宅売却、施設入所💦
はぁ〜1個片付けると1個仕事が増える
😭💦💦
もういい加減解放されたいよー😭",1028222332802715649,_mika_ns_,False,18,,0,14,"September 5, 2025 at 04:56 AM",Positive,[],[],0,0,0,0,0,0
Costco,codomain,1.9161660055978929e+18,https://x.com/pieroj2/status/1916166005597892930,The Dirty business in Miami towing Delivery drivers is out of control… Who is incharged of this? @CNNEE @Telemundo @soyfdelrincon @Univision https://t.co/NROZZ9ZYkL,83415363,pieroj2,False,197,venezuela,0,8,"April 26, 2025 at 04:22 PM",Negative,[],[],0,0,0,1,0,25
